冰冻三尺，非一日之寒	uuds
鱼沉雁渺	oflf2
鱼沉雁杳	ofls
鱼沉雁静	oflv
鱼沉雁落	oflv2
井渫不食	ofmh
生活条件	ofml
专一不移	ofmt
罗天大醮	ofnw
戏鸿堂帖	ofoc
兵无常势	ofop
又爱又恨	ofor
赏一劝众	ofou
兵无常形	ofoy
通无共有	ofpe
鸦没鹊静	ofpv
生活经验	ofqe
生津止渴	ofqf2
生无可恋	ofqn
忍无可忍	ofqo
累瓦结绳	ofqq
思深忧远	ofrk
生活方式	ofrq
通天本领	ofsk
鳞鸿杳绝	ofsq
刃没利存	oftk
肆无忌惮	oftr2
置酒高会	oftu
生活资料	ofuc
鲸吞蛇噬	ofuk
刀下之鬼	ofvd
鲸波鼍浪	ofvf
鲸涛鼍浪	ofvf2
井渫莫食	ofvh
畸流逸客	ofvw
二天之德	ofvy
罪恶贯盈	ofxb
生活水平	ofxc2
党恶朋奸	ofxd
堂深昼永	ofxi
通天彻地	ofyd
生活困难	ofyo
生产总值	ogal
进退跋疐	ogaq
进退路穷	ogat
进禄加官	ogaw
生产能力	ogba
生意兴隆	ogcp
进退触篱	ogcr
二帝三王	ogdb
新年幸福	ogdg
二意三心	ogdq
进退失踞	ogea
进退失所	ogeb
进退狼狈	ogee
进退失措	ogej
进退失据	ogej2
进退有据	ogej3
进退有度	ogek
枭视狼顾	ogel
进退有节	ogem
进退有常	ogeo
进退无路	ogfa
进退无门	ogfe
鸦雀无声	ogfi
进退无措	ogfj
进退无据	ogfj2
进退无依	ogfl
进退无途	ogfu
生意盎然	ogga
进退首鼠	oggt
通才硕学	oggx
通首至尾	oggx2
圣帝明王	oghb
生产关系	oghe
生产工艺	oghm2
生产日期	oghn
生产工具	oghv
又入铜驼	ogie
圣神文武	ogif
进退出处	ogim
叠石为山	ogin
进退为难	ogio
进退中度	ogjk
进退中绳	ogjq
生产技术	ogjs
生产指标	ogjs2
罗雀掘鼠	ogjt
进退损益	ogjx
进退唯谷	ogkn
进退应矩	ogkr
进退存亡	ogku
生产厂家	oglw
甲午战争	ogmc
蜀道登天	ogmf
进道若退	ogmg
观音菩萨	ogmm
进道若蜷	ogmu
罚当其罪	ogno
生产基金	ognq
进退双难	ogoo
新年进步	ogoq
畏首畏尾	ogox
进退两难	ogpo
进退两端	ogpx
二碑纪功	ogqh
进退维亟	ogqi
进退可度	ogqk
进退维谷	ogqn
进退维艰	ogqo
枭首示众	ogqu
通才练识	ogqv
亲当矢石	ogrg
新年快乐	ogrj
进退惟谷	ogrn
生产方式	ogrq
肆意横行	ogsy
新年利是	ogts
生产资料	oguc
肆意妄为	ogui
生产企业	ogur
生产过剩	ogut
未竟之志	ogvi
未竟之业	ogvr
通盘计划	ogvx
物至则反	ogwb
二道贩子	ogwn
生产部门	ogxe
进退履绳	ogxq
进退裕如	ogyd
生产手段	ogyj
新硎初试	ogyv
欢欣踊跃	ohaa
二氧化碳	ohbg
二氧化硫	ohbg2
二氧化硅	ohbg3
二氧化氮	ohbh2
叠影危情	ohct
生关死劫	ohed
亲昵无间	ohfe
丘壑泾渭	ohff
忍气吞声	ohfi2
生杀与夺	ohfn
畏影恶迹	ohfp
专气致柔	ohgy
欢欣鼓舞	ohhg
通工易事	ohhi
通功易事	ohhi2
对景挂画	ohjf
圣卢西亚	ohlf2
对景伤怀	ohlr
对景伤情	ohlt
欢欣若狂	ohme
罗曼蒂克	ohmr
通时达务	ohnm
通时达变	ohnn
又气又急	ohoc
艰食鲜食	ohoh
通时合变	ohpn
鬓影衣香	ohpt
难易相成	ohqp
畏影避迹	ohqp2
生气勃勃	ohqq
候时而来	ohrc
畏影而走	ohri
生日快乐	ohrj
欢喜冤家	ohrw
对照检查	ohss
鲁斤燕削	ohtg
进攻姿态	ohun
专项资金	ohuq
双喜临门	ohve
生杀之权	ohvs
生杀予夺	ohyn
罗带轻分	oiat
新民丛报	oibj
鸡声断爱	oicf
修齐治平	oifc
岳镇渊渟	oiff
生民涂炭	oifn
凫趋雀跃	oiga
鱼釜尘甑	oiga2
进锐退速	oigb
鸦默雀静	oigv
未为晚也	oihj
刀锯斧钺	oiii
生事扰民	oiji
兵为邦捍	oijj
忍尤攘诟	oijv
忍尤含垢	oikd
修文偃武	oilf
新墨西哥	oilq
难起萧墙	oimd
未为不可	oimq
通文达理	oinb
通文达礼	oing
通文达艺	oinm
未了公案	oinw
专款专用	oior
鸦默鹊静	oipv
对齐方式	oirq
欢声笑语	oirv
召父杜母	oisb
刀锯鼎镬	oiti
兵销革偃	oiul
牧文人体	oiul2
鲜为人知	oiur
掌声雷动	oiuy
欢声雷动	oiuy2
置锥之地	oivd
通文调武	oivf
刀锥之利	oivt
鸡声鹅斗	oiwt
常州学派	oixf
田父献曝	oiyh
生于所爱	ojbf
井中求火	ojcd
物归原主	ojcy
男扮女装	ojda3
兵挫地削	ojdg
勇挑重担	ojdj2
置于死地	ojed
鸡犬升天	ojef
生拖死拽	ojej
新旧更替	ojfe
生拉活扯	ojfj
生擒活捉	ojfj2
生擒活拿	ojfp
鸡犬无惊	ojfr
罗掘一空	ojft
鸡犬无宁	ojfw
兵贵神速	ojgb
井中视星	ojgh
生拉硬扯	ojgj
生搬硬套	ojgn
物换星移	ojht
修旧起废	ojik
勇于探索	ojjq
通报批评	ojjv
蜀犬吠日	ojkh
罗掘俱穷	ojlt
鸡犬不闻	ojme
难于登天	ojmf
鸡犬不留	ojmk
常抓不懈	ojmr
鸡犬不宁	ojmw
兵贵先声	ojni
思归其雌	ojnq
罢于奔命	ojnu
鸡犬桑麻	ojok
亲操井臼	ojot
特拉维夫	ojqe
鸡犬相闻	ojqe2
刀折矢尽	ojrx
新旧交替	ojse
难于启齿	ojsq
生于毫末	ojtf
鸡犬皆仙	ojtl
掌握情况	ojtu
桑中之喜	ojvh
桑中之约	ojvq
勇于开拓	ojyj
未足轻重	okad
对床风雨	okak
叠床架屋	okax
刀口舔血	okbe
邪魔外道	okbg
邪魔外祟	okbi
党员干部	okbx
鸡口牛后	okcb
鲸吸牛饮	okcn
男贪女爱	okdf
双足重茧	okdm
男唱女随	okdp
劝善片恶	okef
鸡鸣狗吠	okek
鸡鸣狗盗	okeu
欢呼雀跃	okga
进善退恶	okgf
对号入座	okgk
通令嘉奖	okha
欢呼鼓舞	okhg
井底银瓶	okia
进善黜恶	okif
劝善黜恶	okif2
鸡鸣起舞	okig
未足为道	okig2
生存技能	okjb
鸡鸣犬吠	okjk
鸡毛掸子	okjn
井底捞月	okjx
井底鸣蛙	okku
对床听语	okkv
罪在不赦	okmd
邪魔歪道	okmg
鸡毛蒜皮	okmu
鸡鸣馌耕	oknd
兵在其颈	oknl
专员公署	okno
通今达古	oknr
通邑大都	oknu
难兄难弟	okoa
对嘴对舌	okob
鸡鸣候旦	okoc
赏善罚恶	okof
赏善罚淫	okof2
蜀鄙二僧	okol
赏善罚否	okom
对床夜雨	okpk
累足成步	okpq
对口相声	okqi
难鸣孤掌	okqo
未雨绸缪	okqq
特别快车	okra
邪魔怪道	okrg
鸡鸣而起	okri
生念农业	okrr
生存本能	oksb
特别是在	oksk
物腐虫生	okuo
井底蛤蟆	okuu
井底虾蟆	okuu2
物在人亡	okuu3
欢呼雷动	okuy
蜀鄙之僧	okvl
井底之蛙	okvu
鲜廉寡耻	okwc
生存竞争	okxc
罪应万死	okxe
劝善戒恶	okxf
进善惩奸	okyd
观念形态	okyn
思患预防	okyp
通今博古	okyr
忍辱负重	olcd
通信联络	olcq
忍辱求全	olcu
通信地址	oldd
二佛升天	olef
二佛涅槃	olfg
进俯退俯	olgl
难凭音信	olgl2
通儒硕学	olgx
田野工作	olhl
通俗易懂	olhr
通信工程	olht
难乎为继	oliq
难乎为情	olit
物价指数	oljc
难作于易	oljh
新仇旧恨	oljr
忍辱含垢	olkd
亲仁善邻	olkk
忍辱含羞	olkn
又作别论	olkv
二仙传道	ollg
忍辱偷生	ollo
忍俊不住	olml
忍俊不禁	olmx
物伤其类	olnc2
通儒达士	olni
难乎其难	olno
通儒达识	olnv
生辰八字	olnw
鸡伏鹄卵	olnx
二佛生天	olof
赏信罚明	oloh
亲历亲为	oloi
赏信罚必	oloq
雅俗共赏	olpo
赏信必罚	olqo
通俗歌曲	olqq
物价检查	olss
通信卫星	olth
枭俊禽敌	olub
二俱亡羊	oluk
牧野之战	olvm
通俗读物	olvo
难伸之隐	olvp
物价上涨	olwf
鱼传尺素	olxv
鱼雁往返	olyb
邪不敌正	ombe
邪不干正	ombe2
常务理事	ombi
亲不敌贵	ombj
欢若平生	omco
生不如死	omde
戏彩娱亲	omdo
生花妙笔	omdr
兵荒马乱	omeb
邪不犯正	omee
兵不血刃	omeo2
雅各布森	omes
物各有主	omey
罪孽深重	omfd
鲁莽灭裂	omfe
艰苦涩滞	omff
兵藏武库	omfk
欢苗爱叶	omfk2
累及无辜	omfr
修身洁行	omfy
罚不当罪	omgo
生不遇时	omhh
艰苦卓绝	omhq
置身事外	omib
兵不逼好	omid
思不出位	omil
二不挂五	omjp
邪不压正	omle
又还休务	omlm
兵不厌权	omls
兵不厌诈	omlv
鸡不及凤	omma
艰苦备尝	ommc
生不逢时	ommh
生不逢辰	omml
常备不懈	ommr
畏葸不前	ommx
桑荫不徙	ommy
置身其中	omnj
修身养性	omnr
艰苦奋斗	omnt
对花对酒	omof
难逢难遇	omoh
甲不离身	ompm
罪不可赦	omqd
勇不可当	omqg
亲身经历	omql
罪不可逭	omqw
未艾方兴	omrc
嫠不恤纬	omrq
忍苦耐劳	omrt
艰苦朴素	omsv
兵不由将	omta
置身世外	omtb
累苏积块	omtd
罪不容死	omte
略不世出	omti
常务委员	omtk
鳞萃比栉	omts
罪不容诛	omtv
赏不逾日	omuh
赏不逾时	omuh2
兵不雪刃	omuo
艰苦创业	omur
常务会议	omuv
生花之笔	omvr
罚不责众	omvu
勇莽刚直	omwa
置若罔闻	omwe
邪不胜正	omxe
罪不胜诛	omxv
鸡骨支床	omyk
亲若手足	omyk2
修饰边幅	onac
兵靠将带	onai
生态环境	onbd
观其所由	onbt
观山玩水	onbx
忍饥受渴	oncf
忍饥受饿	oncn
生态平衡	oncy
刀山火海	ondf
生态系统	oneq
岳峙渊渟	onff
鱼翔浅底	onfk
戏子无义	onfl
通幽洞冥	onfr
罪大恶极	onfs
通幽洞灵	onfu
通幽洞微	onfy
二八年华	ongb
男大当娶	ongc
男大当婚	ongd
生夺硬抢	ongj
生态工程	onht
二缶钟惑	onix
二缶锺惑	onix2
忍饥挨饿	onjn
牡丹虽好	onkd
叠嶂西驰	onle
二八佳人	onlu
井养不穷	onmt
欢饮达旦	onnc
通变达权	onns
专欲难成	onop
男大须婚	onpd
鲍子知我	onrw
物欲横流	onsf
生态标志	onsi
生态效益	onsx
赏奇析疑	onsy
生态科学	ontx
刀山剑树	onus
刀山剑林	onux
丘山之功	onvh
通达谙练	onvq
亲子鉴定	onvw
鱼大水小	onxg
生态建筑	onxr
候馆迎秋	onxt
生态建设	onxv
通幽动微	onyy
二二虎虎	ooaa
新生力量	ooac
叠二连三	ooad
生生化化	oobb
桑田碧海	oobf
艰难玉成	oobp
悠悠忽忽	oocc
鸡新城疫	ooda
累累如珠	oodb
男男女女	oodd2
袅袅婷婷	oodd3
男欢女爱	oodf
犒赏三军	oodr
鲂鱼赪尾	oodx
井井有理	ooeb
堂堂正正	ooee
畏罪自杀	ooeh
井井有序	ooek
井井有条	ooem
兵未血刃	ooeo
牝牡骊黄	ooep
井井有绪	ooeq
井井有方	ooer
鳏鱼渴凤	oofa
双双游女	oofd
桑田沧海	ooff
赏罚无章	oofg
牝鸡无晨	oofh
赏罚严明	oofh2
畏罪潜逃	oofs
又生一秦	oofu
生物武器	oofv
鲁鱼帝虎	ooga
鱼鲁帝虎	ooga2
累累硕果	oogh
难进易退	oohg
欢欢喜喜	oohh
生物工程	ooht
进进出出	ooii
新生事物	ooio
赏罚黜陟	ooip
罗通扫北	oojb
新欢旧爱	oojf
鲤鱼打挺	oojj
悠悠扬扬	oojj2
生物技术	oojs
赏罚信明	oolh
堂堂仪表	oolv
生生不息	oome
雅鲁藏布	oome2
赏罚不当	oomg
赏罚不明	oomh
生物战剂	oomi
赏罚不信	ooml
犊牧采薪	oomm
生生不已	ooms
畏难苟安	oomw
修鳞养爪	oonb
生男育女	oond
修生养息	oone
鸡鸭鱼肉	ooow2
生物防治	oopf
艰难险阻	oopp
鲁鱼亥豕	oopw
兵刃相接	ooqj
艰难曲折	ooqj2
畏畏缩缩	ooqq
物物相克	ooqr
鳄鱼眼泪	ootf
赏罚分明	ooth
鱼生空釜	ooti
累进税率	ootp
畏难情绪	ootq
生生世世	oott
勇男蠢妇	ooud
生物资源	oouf
袅袅余音	ooug
通观全局	oouj
牝鸡司旦	oovc
牝鸡司晨	oovh
鲍鱼之肆	oovo
鲍鱼之次	oovu
悠悠荡荡	oovv
刀刃之蜜	oovw
生桑之梦	oovx
鲇鱼上竹	oowb
刀刀见血	oowe
悠悠我心	oowq
鲇鱼上竿	oowr
生物安全	oowu
进思尽忠	ooxj
牙牙学语	ooxv2
艰难困苦	ooym
鱼鳞图册	ooyn
修修补补	ooyy
兵强将勇	opao
略迹原心	opcq
鲜衣怒马	opde
兵强马壮	opea
通共有无	opef
刀光血影	opeh
生离死别	opek
又弱一个	opfu
未成年人	opgu
鲜衣良马	opie
兵强士勇	opio
鲁阳挥日	opjh
鲁阳指日	opjh2
鲁阳挥戈	opjx
新陈代谢	oplv
罚弗及嗣	opmk
桑弧蒿矢	opmr
桑弧蓬矢	opmr2
畏强欺弱	opnp
未卜先知	opnr
鲜衣美食	opqh
桑弧矢志	opri
亲戚故旧	oprj
观光农业	oprr
畏威怀德	opry
界限分明	opth
生张熟魏	optt
亲离众叛	opua
刀光剑影	opuh
桑弧之志	opvi
畎亩之中	opvj
畴昔之夜	opvp
略迹论心	opvq
物盛则衰	opwt
鲽离鹣背	opxb
亲戚朋友	opxe2
鲁阳回日	opyh
思想包袱	oqcy
二心三意	oqdg
思想政治	oqef
党组书记	oqef2
兵相骀藉	oqem
进可替不	oqem2
进可替否	oqem3
戏曲片儿	oqes
新绿溅溅	oqff
专心一意	oqfg
专心一致	oqfg2
略逊一筹	oqfr
专心致志	oqgi
思维敏捷	oqgj
特约商户	oqgs
思想意识	oqgv
思想道德	oqgy
生齿日繁	oqhg
思想工作	oqhl
思想文化	oqib
雅歌投壶	oqjd
赏心乐事	oqji
未经授权	oqjs
专美于前	oqjx
思想品德	oqky
思想作风	oqla
思想体系	oqle
田纳西州	oqli
物美价廉	oqlk
未可厚非	oqlw
党纪处分	oqmt
畏缩不前	oqmx
修心养性	oqnr
罗织罪名	oqob
新绿生时	oqoh
思想观念	oqok
又红又专	oqoo
特此通知	oqor
罗纳尔多	oqpb
二心两意	oqpg
思想感情	oqpt
思想方法	oqrf
思想教育	oqrn
赏心悦目	oqrt
欢歌笑语	oqrv
罗织构陷	oqsp
二心私学	oqtx
未经人道	oqug
二级企业	oqur
圣经贤传	oqvl
嫠纬之忧	oqvr
思想认识	oqvv
忍心害理	oqwb
思想内容	oqwt
鸭步鹅行	oqwy
未必尽然	oqxa
思绪万千	oqxs
思想建设	oqxv
党纪国法	oqyf
生老病死	orae
甲第连云	oray
牙签玉轴	orba
凫鹤从方	orbr
亲而誉之	orcv
党性原则	orcw
叠矩重规	orde
对答如流	ordf
勇冠三军	ordr
堂而皇之	ordv
兵慌马乱	oreb
罗敷有夫	oree
鲜克有终	oreq
罪业深重	orfd
甲冠天下	orff
略知一二	orfo
勇而无谋	orfv
欢忭鼓舞	orhg
欢忻鼓舞	orhg2
甲第星罗	orho
牙签锦轴	oria
双管齐下	orif2
特写镜头	orit
井管拘墟	orjd
鱼惊鸟散	orjp
新故代谢	orlv
累教不改	ormt
对面不识	ormv
通古达变	ornn
对簿公堂	orno
未老先衰	ornt
特快专递	oroa
又惊又喜	oroh
修短随化	orpb
通忧共患	orpk
专业知识	orrv
生而知之	orrv2
刀笔老手	orry
新老交替	orse
专业人才	orug
专业人士	orui
专业人员	oruk
略知皮毛	oruk2
劝百讽一	orvf
刀笔之吏	orvi
刀笔讼师	orvj
专用设备	orvm
甲方乙方	orvr
未知万一	orxf
通古博今	oryk
物极将返	osab
专横跋扈	osas
鸡栖凤巢	osax
亲极反疏	osbv
双桂联芳	oscm
二桃三士	osdi
难逃一死	osfe
桑榆末景	osfh
生机盎然	osga
进本退末	osgf
刀枪入库	osgk
桑榆晚景	oshh
生栋覆屋	oshx
兵已在颈	oskl
又是什么	osle
桑户桊枢	osls
兵凶战危	osmc
刀枪不入	osmg
桑户蓬枢	osms
通权达理	osnb
生儿育女	osnd
桑枢瓮牖	osne
通权达变	osnn
通材达识	osnv
双栖双飞	osov
双栖双宿	osow
棠郊成政	ospe
双机热备	ospm
物极必反	osqb
生机勃勃	osqq
观机而作	osrl
观机而动	osry
男儿本色	ossc
双柑斗酒	ostf
刀枪剑戟	osua
物是人非	osuw
新样靓妆	osva
累棋之危	osvc
桑梓之地	osvd
桑榆之礼	osvg
桑榆之年	osvg2
桑枢韦带	osvi
桑梓之念	osvk
井桐飞坠	osvp
专房之宠	osvw
专权误国	osvy
物极则反	oswb
桑榆非晚	oswh
生根发芽	oswm3
物极则衰	oswt
修桥补路	osya
难分轩轾	otaa
修己以敬	otam
刀头舔血	otbe
观瞻所系	otbe2
亲眼所见	otbw
鱼目间珠	oteb
党委书记	otef
双目失明	oteh
党和政府	otek
生荣死哀	otet
生荣死衰	otet2
勇斗歹徒	otey
鱼目混珠	otfb
鸡黍深盟	otfh
略高一筹	otfr
二分尘土	otgd
进荣退辱	otgl
修改意见	otgw
特种工艺	othm
新愁易积	otht
二分明月	othx
物稀为贵	otij
鸭头丸帖	otjc
新愁旧恨	otjr
进种善群	otke
修改草案	otmw
通情达理	otnb
难分难解	otoc
累世通好	otod
赏高罚下	otof
新亭对泣	otof2
鸡头鱼刺	otoh
井臼亲操	otoj
赏劳罚罪	otoo
兵分两路	otpa
兵分势弱	otpp
进利除害	otpw
对头冤家	otrw
田忌赛马	otse
特种邮票	otth
亲眼目睹	ottt
刀头燕尾	ottx
刀头剑首	otug
党和人民	otui
鲁卫之政	otve
鱼瞵鹗睨	otvt
刀头之蜜	otvw
鸡黍之膳	otvx
鱼香肉丝	otwc
修己安人	otwu
特种部队	otxp
专科学校	otxs
双瞳剪水	otxx
党和国家	otyw
鸡皮疙瘩	ouaa
观望风色	ouac
劝人架屋	ouax
刀过竹解	oubc
羁旅异乡	oubc2
二次能源	oubf
男盗女娼	oudd
观者如山	oudn
观者如市	oudp
枭蛇鬼怪	oudr
观者如云	oudy
鸡零狗碎	oueg
进奉门户	oues
圣人无名	oufb
兵革互兴	oufc
生灵涂地	oufd
生灵涂炭	oufn
物资流通	oufo
肆言无忌	ouft
戏蝶游蜂	oufu
雅人韵士	ougi
略施小技	ougj
进旅退旅	ougu
略施小计	ougv
进寸退尺	ougx
生众食寡	ouhw
新春佳节	oulm
生命保险	oulp
罪人不孥	oumd
罪人不帑	oumd2
圣人不仁	ouml
勇者不惧	oumr
观望不前	oumx2
通霄达旦	ounc
物资公司	ounv2
劝人养鹅	ounw
生命攸关	ouoh
新春进喜	ouoh2
新人新事	ouoi
肆言詈辱	ouol
难舍难离	ouop
难舍难分	ouot
刀俎鱼肉	ouow
观者成堵	oupd
鲁灵光殿	oupx
鳞次相比	ouqt
观过知仁	ourl
鸡皮鹤发	ourw
鳞次栉比	oust
二人世界	outo
生命科学	outx
刀俎余生	ouuo
羁旅之臣	ouvh
劝人莫作	ouvl
难言之隐	ouvp
畴咨之忧	ouvr
井蛙之见	ouvw
通灵宝玉	ouwb
生命财产	ouwg
二人同心	ouwq
难言兰臭	ouxe
鲁人回日	ouyh
通都巨邑	ouyk
观望徘徊	ouyy
邪说异端	ovbx
进贤兴功	ovch
畏之如虎	ovda
兵临城下	ovdf
鸡飞狗跳	ovea
置之死地	oved
桑落瓦解	ovfc
对证下药	ovfm
未识一丁	ovfq
罗之一目	ovft
二话没说	ovfv
物议沸腾	ovfx
鸦飞雀乱	ovgb
进贤退佞	ovgl
进贤星座	ovhk
圣之时者	ovhu
进贤黜奸	ovid
二竖为烈	ovie
进贤黜恶	ovif
进贤黜佞	ovil
二竖为灾	oviw
进贤拔能	ovjb
观象授时	ovjh
通讯技术	ovjs2
鱼县鸟窜	ovjt
亲疏贵贱	ovjw
置之度外	ovkb2
亲贤远佞	ovkl
勇敢善战	ovkm
进贤任能	ovlb
赏贤使能	ovlb2
二竖作恶	ovlf
置之不理	ovmb
置之不问	ovme
置之不顾	ovml
二话不说	ovmv
未敢苟同	ovmw
进贤达能	ovnb
亲临其境	ovnd
罪莫大焉	ovne
对语东邻	ovnk
对薄公堂	ovno
进贤进能	ovob
赏贤罚暴	ovoh
又说又笑	ovor
罪责难逃	ovos
双飞双宿	ovow
党坚势盛	ovpp
甲乙丙丁	ovpq
特许经营	ovqt
进贤用能	ovrb
圣诞老人	ovru
思之千里	ovsl
常设机构	ovss
置诸高阁	ovte
通计熟筹	ovtr
难调众口	ovuk
圣贤言语	ovuv
略识之无	ovvf
鸡飞蛋打	ovvj
二竖之顽	ovvk
通讯设备	ovvm
牧竖之焚	ovvx
难素之学	ovvx2
观貌察色	ovwc
进谗害贤	ovwv
置之脑后	ovxb
罪该万死	ovxe2
进贤屏恶	ovxf
难上加难	owao
罪上加罪	owao2
兵败将亡	owau
鱼肉乡民	owci
鱼肉乡里	owcl
生我劬劳	owct
对我来说	owcv
党同妒异	owdb
男室女家	owdw
生财有道	oweg
生寄死归	owej
思则有备	owem
物宝天华	owfb
略见一斑	owfb2
亲密无间	owfe
通同一气	owfh
赏赐无度	owfk
堂上一呼	owfk2
鱼网鸿离	owfp
难赋深情	owft
二酉才高	owgt
兵上神密	owgw
观察入微	owgy
掌上明珠	owhb
亲密关系	owhe
蚤寝晏起	owhi
掌上电脑	owhx
对内搞活	owjf
新发于硎	owjg
对客挥毫	owjt
党同伐异	owlb
通同作弊	owlk
亲上做亲	owlo
累见不鲜	owmo
通宵达旦	ownc
未见其可	ownq
又酸又甜	owob
生发未燥	owod
掌上观文	owoi
掌上观纹	owoq
难割难分	owot
难割难舍	owou
双宿双飞	owov2
鸡同鸭讲	owov3
常寂光土	owpd
亲上成亲	owpo
鳏寡孤独	owqe2
鳏寡孤茕	owqt
鱼肉百姓	owrd
亲冒矢石	owrg
鳏寡茕独	owte
生财之路	owva
通家之好	owvd
未定之天	owvf
生财之道	owvg
新官上任	owwl
叠见层出	owxi
通宵彻旦	owyc
戏赋云山	owyn
通宵彻夜	owyp
未完待续	owyq2
通宵彻昼	owyx
难辨真伪	oxal
常胜将军	oxar
鸡尸牛从	oxcb
新益求新	oxco
累屋重架	oxda
亲朋好友	oxde
新月如钩	oxdi
进履圯桥	oxds
二月三月	oxdx
鸡肠狗肚	oxex
特立独行	oxey
通前澈后	oxfb
二童一马	oxfe
物竞天择	oxfj
略胜一筹	oxfr
物或恶之	oxfv
通前至后	oxgb
新学小生	oxgo
未尽事宜	oxiw
鲁戈挥日	oxjh
兵戈抢攘	oxjj
兵戈扰攘	oxjj2
凫居雁聚	oxlc
鱼贯雁行	oxly
鱼尾雁行	oxly2
物尽其用	oxnr
鸦巢生凤	oxoa
田月桑时	oxoh
欢迎光临	oxpv
思前想后	oxqb
刃迎缕解	oxqc
对立统一	oxqf
累月经年	oxqg
鱼水相逢	oxqm
鱼水相欢	oxqo
兵戎相见	oxqw
鱼贯而入	oxrg
鱼贯而出	oxri
凫胫鹤膝	oxrx
鱼贯而行	oxry
